"time (s)","Channel0","Channel1","Channel2","Channel3","Channel4","Channel5","Channel6","Channel7","Channel8","Channel9","Channel10","Channel11","Channel12","Channel13","Channel14","Channel15","Channel16","Channel17","Channel18","Channel19","Channel20","Channel21","Channel22","Channel23","Channel24","Channel25","Channel26","Channel27","Channel28","Channel29","Channel30","Channel31","Channel32","Channel33","Channel34","Channel35","Channel36","Channel37","Channel38","Channel39","Channel40","Channel41","Channel42","Channel43","Channel44","Channel45","Channel46","Channel47","Channel48","Channel49","Channel50","Channel51","Channel52","Channel53","Channel54","Channel55","Channel56","Channel57","Channel58","Channel59","Channel60","Channel61","Channel62","Channel63","Channel64","Channel65","Channel66","Channel67","Channel68","Channel69","Channel70","Channel71","Channel72","Channel73","Channel74","Channel75","Channel76","Channel77","Channel78","Channel79","Channel80","Channel81","Channel82","Channel83","Channel84","Channel85","Channel86","Channel87","Channel88","Channel89","Channel90","Channel91","Channel92","Channel93","Channel94","Channel95","Channel96","Channel97","Channel98","Channel99","Channel100","Channel101","Channel102","Channel103","Channel104","Channel105","Channel106","Channel107","Channel108","Channel109","Channel110","Channel111","Channel112","Channel113","Channel114","Channel115","Channel116","Channel117","Channel118","Channel119","Channel120","Channel121","Channel122","Channel123","Channel124","Channel125","Channel126","Channel127","Channel128","Channel129","Channel130","Channel131","Channel132","Channel133","Channel134","Channel135","Channel136","Channel137","Channel138","Channel139","Channel140","Channel141","Channel142","Channel143","Channel144","Channel145","Channel146","Channel147","Channel148","Channel149","Channel150","Channel151","Channel152","Channel153","Channel154","Channel155","Channel156","Channel157","Channel158","Channel159","Channel160","Channel161","Channel162","Channel163","Channel164","Channel165","Channel166","Channel167","Channel168","Channel169","Channel170","Channel171","Channel172","Channel173","Channel174","Channel175","Channel176","Channel177","Channel178","Channel179","touched","label"
"0","1484.61","1578.79","1584.57","1561.3","1505.9","1972.96","1532.5","1559.19","1552.02","1540.65","1541.88","1573.34","1581.81","1563.0","1571.55","1620.75","1681.81","1682.54","1668.94","1674.0","1707.54","1743.26","1750.09","1730.13","1732.75","1753.59","1783.06","1800.44","1810.16","1878.0","1486.28","1580.09","1571.5","1541.59","1526.76","1504.52","1522.54","1540.42","1529.68","1526.89","1520.22","1555.93","1564.04","1555.6","1563.22","1607.19","1664.46","1685.72","1668.11","1688.07","1711.67","1744.18","1756.45","1738.49","1747.75","1760.33","1793.0","1816.05","1809.61","1885.76","1469.86","1561.49","1557.54","1536.32","1510.59","1501.21","1493.47","1471.57","1524.82","1506.21","1516.05","1535.35","1555.25","1558.84","1552.39","1617.01","1657.25","1682.45","1669.47","1671.52","1708.37","1733.89","1750.0","1734.86","1742.57","1750.2","1784.14","1795.37","1802.0","1878.07","1476.01","1553.02","1566.98","1546.21","1525.88","1523.86","1500.83","1552.85","1552.06","1511.25","1523.92","1550.86","1568.03","1565.2","1552.33","1614.16","1649.36","1680.65","1670.0","1664.71","1695.97","1718.48","1744.23","1733.0","1733.17","1748.49","1712.0","1798.37","1803.41","1848.24","1483.45","1551.31","1576.68","1553.65","1520.61","1466.64","1512.7","1560.13","1549.99","1518.76","1530.45","1559.09","1573.41","1581.0","1557.87","1617.43","1655.62","1681.34","1671.0","1658.08","1696.67","1715.99","1740.73","1728.02","1713.0","1733.48","1768.77","1783.0","1788.82","1854.0","1471.71","1551.49","1560.85","1540.17","1521.08","1516.3","1506.63","1550.11","1543.78","1511.66","1529.0","1552.04","1574.4","1570.27","1551.29","1617.49","1658.42","1685.17","1671.43","1664.96","1697.49","1720.97","1739.02","1724.22","1711.04","1735.77","1778.0","1782.0","1782.89","1762.79","0","0"
"1678995265.708497","1485.0","1580.0","1585.0","1561.0","1506.0","1978.0","1534.0","1558.0","1552.0","1541.0","1541.0","1574.0","1581.0","1563.0","1572.0","1621.0","1681.0","1683.0","1668.0","1674.0","1708.0","1742.0","1750.0","1730.0","1732.0","1755.0","1783.0","1800.0","1810.0","1878.0","1487.0","1581.0","1571.0","1543.0","1526.0","1503.0","1522.0","1539.0","1529.0","1528.0","1521.0","1556.0","1565.0","1555.0","1565.0","1608.0","1665.0","1687.0","1668.0","1688.0","1712.0","1743.0","1757.0","1738.0","1747.0","1761.0","1794.0","1816.0","1810.0","1886.0","1470.0","1561.0","1558.0","1536.0","1510.0","1502.0","1492.0","1471.0","1524.0","1507.0","1517.0","1536.0","1555.0","1558.0","1553.0","1616.0","1657.0","1682.0","1670.0","1672.0","1708.0","1734.0","1750.0","1734.0","1742.0","1751.0","1784.0","1795.0","1802.0","1878.0","1476.0","1552.0","1568.0","1546.0","1525.0","1523.0","1501.0","1552.0","1552.0","1511.0","1525.0","1549.0","1568.0","1564.0","1552.0","1613.0","1649.0","1680.0","1670.0","1665.0","1696.0","1718.0","1745.0","1733.0","1733.0","1749.0","1712.0","1799.0","1803.0","1848.0","1483.0","1551.0","1575.0","1555.0","1520.0","1466.0","1513.0","1559.0","1549.0","1519.0","1530.0","1559.0","1573.0","1581.0","1558.0","1618.0","1656.0","1681.0","1671.0","1658.0","1697.0","1715.0","1741.0","1727.0","1713.0","1734.0","1768.0","1783.0","1789.0","1854.0","1472.0","1551.0","1562.0","1539.0","1521.0","1515.0","1506.0","1552.0","1543.0","1511.0","1529.0","1552.0","1576.0","1570.0","1550.0","1618.0","1659.0","1685.0","1672.0","1665.0","1698.0","1721.0","1739.0","1725.0","1711.0","1735.0","1778.0","1782.0","1783.0","1762.0","0","0"
"1678995265.7240827","1485.0","1580.0","1585.0","1561.0","1505.0","1978.0","1534.0","1558.0","1552.0","1541.0","1541.0","1574.0","1581.0","1563.0","1572.0","1621.0","1681.0","1683.0","1668.0","1674.0","1708.0","1742.0","1750.0","1730.0","1732.0","1755.0","1783.0","1800.0","1810.0","1878.0","1487.0","1581.0","1571.0","1543.0","1526.0","1503.0","1522.0","1539.0","1529.0","1528.0","1521.0","1556.0","1565.0","1555.0","1565.0","1608.0","1665.0","1687.0","1668.0","1688.0","1712.0","1743.0","1757.0","1738.0","1747.0","1761.0","1794.0","1816.0","1810.0","1886.0","1470.0","1561.0","1558.0","1536.0","1510.0","1502.0","1492.0","1471.0","1524.0","1507.0","1517.0","1536.0","1555.0","1558.0","1553.0","1616.0","1657.0","1682.0","1670.0","1672.0","1708.0","1734.0","1750.0","1734.0","1742.0","1751.0","1784.0","1795.0","1802.0","1878.0","1476.0","1552.0","1567.0","1546.0","1525.0","1523.0","1501.0","1552.0","1552.0","1511.0","1525.0","1549.0","1568.0","1564.0","1552.0","1613.0","1649.0","1680.0","1670.0","1665.0","1696.0","1718.0","1745.0","1733.0","1733.0","1749.0","1712.0","1799.0","1803.0","1848.0","1483.0","1551.0","1575.0","1555.0","1520.0","1466.0","1513.0","1559.0","1549.0","1519.0","1530.0","1559.0","1573.0","1581.0","1558.0","1618.0","1656.0","1681.0","1671.0","1658.0","1697.0","1715.0","1741.0","1727.0","1713.0","1734.0","1768.0","1783.0","1789.0","1853.0","1472.0","1551.0","1562.0","1539.0","1521.0","1515.0","1506.0","1552.0","1543.0","1511.0","1529.0","1552.0","1576.0","1570.0","1550.0","1618.0","1659.0","1685.0","1672.0","1665.0","1698.0","1721.0","1739.0","1725.0","1711.0","1735.0","1778.0","1782.0","1783.0","1762.0","0","0"
"1678995267.6805837","1485.0","1580.0","1585.0","1561.0","1505.0","1978.0","1534.0","1558.0","1552.0","1541.0","1541.0","1574.0","1581.0","1563.0","1572.0","1621.0","1681.0","1683.0","1668.0","1674.0","1708.0","1742.0","1750.0","1730.0","1732.0","1755.0","1783.0","1800.0","1810.0","1878.0","1487.0","1581.0","1571.0","1543.0","1526.0","1503.0","1522.0","1538.0","1529.0","1528.0","1521.0","1556.0","1565.0","1555.0","1565.0","1608.0","1665.0","1687.0","1668.0","1688.0","1712.0","1743.0","1757.0","1738.0","1747.0","1760.0","1794.0","1816.0","1810.0","1886.0","1470.0","1561.0","1558.0","1536.0","1510.0","1501.0","1492.0","1471.0","1524.0","1507.0","1517.0","1536.0","1554.0","1558.0","1553.0","1616.0","1657.0","1682.0","1669.0","1672.0","1708.0","1734.0","1750.0","1734.0","1742.0","1751.0","1784.0","1795.0","1802.0","1878.0","1476.0","1552.0","1567.0","1546.0","1525.0","1523.0","1501.0","1552.0","1552.0","1511.0","1525.0","1549.0","1568.0","1563.0","1552.0","1613.0","1649.0","1680.0","1670.0","1665.0","1696.0","1718.0","1745.0","1733.0","1733.0","1749.0","1712.0","1799.0","1803.0","1848.0","1483.0","1551.0","1575.0","1555.0","1520.0","1466.0","1513.0","1559.0","1549.0","1519.0","1530.0","1559.0","1573.0","1581.0","1558.0","1618.0","1656.0","1681.0","1671.0","1658.0","1697.0","1715.0","1741.0","1727.0","1713.0","1734.0","1768.0","1783.0","1789.0","1853.0","1472.0","1551.0","1562.0","1539.0","1521.0","1515.0","1506.0","1551.0","1543.0","1511.0","1529.0","1552.0","1576.0","1570.0","1550.0","1618.0","1659.0","1685.0","1672.0","1665.0","1698.0","1721.0","1739.0","1725.0","1711.0","1735.0","1778.0","1782.0","1783.0","1762.0","0","0"
"1678995267.6962314","1485.0","1580.0","1585.0","1561.0","1505.0","1978.0","1534.0","1558.0","1552.0","1541.0","1541.0","1574.0","1581.0","1563.0","1572.0","1621.0","1681.0","1683.0","1668.0","1674.0","1708.0","1742.0","1750.0","1730.0","1732.0","1755.0","1783.0","1800.0","1810.0","1878.0","1487.0","1581.0","1571.0","1543.0","1526.0","1503.0","1522.0","1538.0","1529.0","1528.0","1521.0","1556.0","1565.0","1555.0","1565.0","1608.0","1665.0","1687.0","1668.0","1688.0","1712.0","1743.0","1757.0","1738.0","1747.0","1760.0","1794.0","1816.0","1810.0","1886.0","1470.0","1561.0","1558.0","1536.0","1510.0","1501.0","1492.0","1471.0","1524.0","1507.0","1517.0","1536.0","1554.0","1558.0","1553.0","1616.0","1656.0","1682.0","1669.0","1672.0","1708.0","1734.0","1750.0","1734.0","1742.0","1751.0","1784.0","1795.0","1802.0","1878.0","1476.0","1552.0","1567.0","1546.0","1525.0","1523.0","1501.0","1552.0","1552.0","1511.0","1525.0","1549.0","1568.0","1563.0","1552.0","1613.0","1649.0","1680.0","1670.0","1665.0","1696.0","1718.0","1745.0","1733.0","1733.0","1749.0","1712.0","1799.0","1803.0","1848.0","1483.0","1551.0","1575.0","1555.0","1520.0","1466.0","1513.0","1559.0","1549.0","1519.0","1530.0","1559.0","1573.0","1581.0","1558.0","1618.0","1656.0","1681.0","1671.0","1658.0","1697.0","1715.0","1741.0","1727.0","1713.0","1734.0","1768.0","1783.0","1789.0","1853.0","1472.0","1551.0","1562.0","1539.0","1521.0","1515.0","1506.0","1551.0","1543.0","1511.0","1529.0","1552.0","1576.0","1570.0","1550.0","1618.0","1659.0","1685.0","1672.0","1665.0","1698.0","1721.0","1739.0","1725.0","1711.0","1735.0","1778.0","1782.0","1783.0","1762.0","0","0"
"1678995267.7275097","1485.0","1580.0","1585.0","1561.0","1505.0","1978.0","1534.0","1559.0","1552.0","1541.0","1541.0","1574.0","1581.0","1563.0","1572.0","1621.0","1681.0","1683.0","1668.0","1674.0","1708.0","1742.0","1750.0","1730.0","1732.0","1755.0","1783.0","1800.0","1810.0","1878.0","1487.0","1581.0","1571.0","1543.0","1526.0","1503.0","1522.0","1538.0","1529.0","1528.0","1521.0","1556.0","1565.0","1555.0","1565.0","1608.0","1665.0","1687.0","1668.0","1688.0","1712.0","1743.0","1757.0","1738.0","1747.0","1760.0","1794.0","1816.0","1810.0","1886.0","1470.0","1561.0","1558.0","1536.0","1510.0","1501.0","1492.0","1471.0","1524.0","1507.0","1516.0","1536.0","1554.0","1558.0","1553.0","1616.0","1656.0","1682.0","1669.0","1672.0","1708.0","1734.0","1750.0","1734.0","1742.0","1751.0","1784.0","1795.0","1802.0","1878.0","1476.0","1552.0","1567.0","1546.0","1525.0","1523.0","1501.0","1552.0","1552.0","1511.0","1525.0","1549.0","1568.0","1563.0","1552.0","1613.0","1649.0","1680.0","1670.0","1665.0","1696.0","1718.0","1745.0","1733.0","1733.0","1749.0","1712.0","1799.0","1803.0","1848.0","1483.0","1551.0","1575.0","1555.0","1520.0","1466.0","1513.0","1559.0","1549.0","1519.0","1530.0","1559.0","1573.0","1581.0","1558.0","1618.0","1656.0","1681.0","1671.0","1658.0","1697.0","1715.0","1741.0","1727.0","1713.0","1734.0","1768.0","1783.0","1789.0","1853.0","1472.0","1551.0","1562.0","1539.0","1520.0","1515.0","1506.0","1551.0","1543.0","1511.0","1529.0","1552.0","1576.0","1570.0","1550.0","1618.0","1659.0","1685.0","1672.0","1665.0","1698.0","1721.0","1739.0","1725.0","1711.0","1735.0","1778.0","1782.0","1783.0","1762.0","0","0"
"1678995267.7431068","1485.0","1580.0","1585.0","1561.0","1504.0","1978.0","1534.0","1559.0","1552.0","1541.0","1541.0","1574.0","1581.0","1563.0","1572.0","1621.0","1681.0","1683.0","1668.0","1674.0","1708.0","1742.0","1750.0","1730.0","1732.0","1755.0","1783.0","1800.0","1810.0","1878.0","1487.0","1581.0","1571.0","1543.0","1526.0","1503.0","1522.0","1538.0","1529.0","1528.0","1521.0","1556.0","1565.0","1555.0","1565.0","1608.0","1665.0","1687.0","1668.0","1688.0","1712.0","1743.0","1757.0","1738.0","1747.0","1760.0","1794.0","1816.0","1810.0","1886.0","1470.0","1561.0","1558.0","1536.0","1510.0","1501.0","1492.0","1471.0","1524.0","1507.0","1516.0","1536.0","1554.0","1558.0","1553.0","1616.0","1656.0","1682.0","1669.0","1672.0","1708.0","1734.0","1749.0","1734.0","1742.0","1751.0","1784.0","1795.0","1802.0","1878.0","1476.0","1552.0","1567.0","1546.0","1525.0","1523.0","1501.0","1552.0","1552.0","1511.0","1525.0","1549.0","1568.0","1563.0","1552.0","1613.0","1649.0","1680.0","1670.0","1665.0","1696.0","1718.0","1745.0","1733.0","1733.0","1749.0","1712.0","1799.0","1803.0","1848.0","1483.0","1551.0","1575.0","1555.0","1520.0","1466.0","1513.0","1559.0","1549.0","1519.0","1530.0","1559.0","1573.0","1580.0","1558.0","1618.0","1656.0","1681.0","1671.0","1658.0","1697.0","1715.0","1741.0","1727.0","1713.0","1734.0","1768.0","1783.0","1789.0","1853.0","1472.0","1551.0","1562.0","1539.0","1520.0","1515.0","1506.0","1551.0","1543.0","1511.0","1529.0","1552.0","1576.0","1570.0","1550.0","1618.0","1659.0","1685.0","1672.0","1665.0","1698.0","1721.0","1739.0","1725.0","1711.0","1735.0","1778.0","1782.0","1783.0","1762.0","0","0"
"1678995267.9742467","1485.0","1580.0","1585.0","1561.0","1504.0","1978.0","1534.0","1559.0","1552.0","1541.0","1541.0","1574.0","1581.0","1563.0","1572.0","1621.0","1681.0","1683.0","1668.0","1674.0","1708.0","1742.0","1750.0","1730.0","1732.0","1755.0","1783.0","1800.0","1810.0","1878.0","1487.0","1581.0","1571.0","1543.0","1526.0","1503.0","1522.0","1538.0","1529.0","1528.0","1521.0","1556.0","1565.0","1555.0","1565.0","1608.0","1665.0","1687.0","1668.0","1688.0","1712.0","1743.0","1757.0","1738.0","1747.0","1760.0","1794.0","1816.0","1810.0","1886.0","1470.0","1561.0","1558.0","1536.0","1510.0","1501.0","1492.0","1471.0","1524.0","1507.0","1516.0","1536.0","1554.0","1558.0","1553.0","1616.0","1656.0","1682.0","1669.0","1672.0","1708.0","1734.0","1749.0","1734.0","1742.0","1751.0","1784.0","1795.0","1802.0","1878.0","1476.0","1552.0","1567.0","1546.0","1525.0","1523.0","1501.0","1552.0","1552.0","1511.0","1525.0","1549.0","1568.0","1563.0","1552.0","1613.0","1649.0","1680.0","1670.0","1665.0","1696.0","1718.0","1745.0","1733.0","1733.0","1749.0","1712.0","1799.0","1803.0","1848.0","1483.0","1551.0","1575.0","1555.0","1520.0","1466.0","1513.0","1559.0","1549.0","1519.0","1530.0","1559.0","1573.0","1580.0","1558.0","1618.0","1656.0","1681.0","1671.0","1658.0","1697.0","1715.0","1741.0","1727.0","1713.0","1734.0","1768.0","1783.0","1789.0","1853.0","1472.0","1551.0","1562.0","1539.0","1520.0","1515.0","1506.0","1551.0","1543.0","1511.0","1529.0","1552.0","1576.0","1570.0","1550.0","1618.0","1659.0","1685.0","1672.0","1665.0","1698.0","1721.0","1739.0","1725.0","1711.0","1735.0","1778.0","1782.0","1783.0","1762.0","0","0"
"1678995268.0100439","1485.0","1579.0","1585.0","1561.0","1504.0","1978.0","1534.0","1559.0","1551.0","1541.0","1541.0","1574.0","1581.0","1563.0","1572.0","1621.0","1681.0","1683.0","1668.0","1674.0","1708.0","1742.0","1750.0","1730.0","1732.0","1755.0","1783.0","1800.0","1810.0","1878.0","1487.0","1581.0","1571.0","1543.0","1526.0","1503.0","1522.0","1538.0","1529.0","1527.0","1521.0","1556.0","1565.0","1555.0","1565.0","1607.0","1665.0","1687.0","1668.0","1687.0","1712.0","1743.0","1757.0","1738.0","1747.0","1760.0","1794.0","1816.0","1810.0","1886.0","1470.0","1561.0","1558.0","1536.0","1510.0","1501.0","1492.0","1471.0","1524.0","1507.0","1516.0","1536.0","1554.0","1558.0","1553.0","1616.0","1656.0","1682.0","1669.0","1672.0","1708.0","1734.0","1749.0","1734.0","1742.0","1751.0","1784.0","1795.0","1802.0","1878.0","1476.0","1552.0","1567.0","1546.0","1524.0","1523.0","1501.0","1552.0","1552.0","1511.0","1525.0","1549.0","1568.0","1563.0","1552.0","1613.0","1649.0","1680.0","1670.0","1665.0","1696.0","1718.0","1745.0","1733.0","1733.0","1749.0","1712.0","1799.0","1803.0","1848.0","1483.0","1551.0","1575.0","1555.0","1520.0","1466.0","1513.0","1559.0","1549.0","1519.0","1530.0","1559.0","1573.0","1580.0","1558.0","1618.0","1656.0","1681.0","1671.0","1658.0","1697.0","1715.0","1740.0","1727.0","1713.0","1734.0","1768.0","1783.0","1789.0","1853.0","1472.0","1551.0","1562.0","1539.0","1520.0","1515.0","1506.0","1551.0","1543.0","1511.0","1529.0","1552.0","1576.0","1570.0","1550.0","1618.0","1659.0","1685.0","1672.0","1665.0","1698.0","1721.0","1739.0","1724.0","1711.0","1735.0","1778.0","1782.0","1783.0","1762.0","0","0"
"1678995268.0354304","1485.0","1579.0","1585.0","1561.0","1504.0","1978.0","1534.0","1559.0","1551.0","1541.0","1541.0","1574.0","1581.0","1562.0","1572.0","1621.0","1681.0","1683.0","1668.0","1674.0","1708.0","1742.0","1750.0","1730.0","1732.0","1755.0","1783.0","1800.0","1810.0","1878.0","1487.0","1581.0","1571.0","1543.0","1526.0","1503.0","1522.0","1538.0","1529.0","1527.0","1521.0","1556.0","1565.0","1555.0","1565.0","1607.0","1665.0","1687.0","1668.0","1687.0","1712.0","1743.0","1757.0","1738.0","1747.0","1760.0","1794.0","1816.0","1810.0","1886.0","1470.0","1561.0","1558.0","1536.0","1510.0","1501.0","1492.0","1471.0","1524.0","1507.0","1516.0","1536.0","1554.0","1558.0","1553.0","1616.0","1656.0","1682.0","1669.0","1672.0","1708.0","1734.0","1749.0","1734.0","1742.0","1751.0","1784.0","1795.0","1802.0","1878.0","1476.0","1552.0","1567.0","1546.0","1524.0","1523.0","1501.0","1552.0","1552.0","1511.0","1525.0","1549.0","1568.0","1563.0","1552.0","1613.0","1649.0","1680.0","1670.0","1665.0","1696.0","1718.0","1745.0","1733.0","1733.0","1749.0","1712.0","1799.0","1803.0","1848.0","1483.0","1551.0","1575.0","1555.0","1520.0","1466.0","1513.0","1559.0","1549.0","1519.0","1530.0","1558.0","1573.0","1580.0","1558.0","1618.0","1656.0","1681.0","1671.0","1658.0","1697.0","1715.0","1740.0","1727.0","1713.0","1734.0","1768.0","1783.0","1789.0","1853.0","1472.0","1551.0","1562.0","1539.0","1520.0","1515.0","1506.0","1551.0","1543.0","1511.0","1529.0","1552.0","1576.0","1570.0","1550.0","1618.0","1659.0","1685.0","1672.0","1665.0","1698.0","1721.0","1739.0","1724.0","1711.0","1735.0","1778.0","1782.0","1783.0","1762.0","0","0"
"1678995268.0510552","1485.0","1579.0","1585.0","1561.0","1504.0","1978.0","1534.0","1558.0","1551.0","1541.0","1541.0","1574.0","1581.0","1562.0","1572.0","1621.0","1681.0","1683.0","1668.0","1674.0","1708.0","1742.0","1750.0","1730.0","1732.0","1755.0","1783.0","1800.0","1810.0","1878.0","1487.0","1581.0","1571.0","1543.0","1526.0","1503.0","1522.0","1538.0","1529.0","1527.0","1521.0","1556.0","1565.0","1555.0","1565.0","1607.0","1665.0","1687.0","1668.0","1687.0","1712.0","1743.0","1757.0","1738.0","1747.0","1760.0","1794.0","1816.0","1810.0","1886.0","1470.0","1561.0","1558.0","1536.0","1510.0","1501.0","1492.0","1471.0","1524.0","1507.0","1516.0","1536.0","1554.0","1558.0","1553.0","1616.0","1656.0","1682.0","1669.0","1672.0","1708.0","1734.0","1749.0","1734.0","1742.0","1751.0","1784.0","1795.0","1802.0","1878.0","1476.0","1552.0","1567.0","1546.0","1524.0","1523.0","1501.0","1552.0","1552.0","1511.0","1525.0","1549.0","1568.0","1563.0","1552.0","1613.0","1649.0","1680.0","1670.0","1665.0","1696.0","1718.0","1745.0","1733.0","1733.0","1749.0","1712.0","1799.0","1803.0","1848.0","1483.0","1551.0","1575.0","1555.0","1520.0","1466.0","1513.0","1559.0","1549.0","1519.0","1530.0","1558.0","1573.0","1580.0","1558.0","1618.0","1656.0","1681.0","1671.0","1658.0","1697.0","1715.0","1740.0","1727.0","1713.0","1734.0","1768.0","1783.0","1789.0","1853.0","1472.0","1551.0","1562.0","1539.0","1520.0","1515.0","1506.0","1551.0","1543.0","1511.0","1529.0","1552.0","1576.0","1570.0","1550.0","1618.0","1659.0","1685.0","1672.0","1665.0","1698.0","1721.0","1739.0","1724.0","1711.0","1735.0","1778.0","1782.0","1783.0","1762.0","0","0"
"1678995270.458408","1485.0","1579.0","1585.0","1561.0","1504.0","1978.0","1534.0","1558.0","1551.0","1541.0","1541.0","1574.0","1581.0","1562.0","1572.0","1621.0","1681.0","1683.0","1668.0","1674.0","1708.0","1742.0","1750.0","1730.0","1732.0","1755.0","1783.0","1800.0","1810.0","1878.0","1487.0","1581.0","1571.0","1543.0","1526.0","1503.0","1522.0","1538.0","1529.0","1527.0","1521.0","1556.0","1565.0","1555.0","1565.0","1607.0","1665.0","1687.0","1668.0","1687.0","1712.0","1743.0","1757.0","1738.0","1747.0","1760.0","1794.0","1816.0","1810.0","1886.0","1470.0","1561.0","1558.0","1536.0","1510.0","1501.0","1492.0","1471.0","1524.0","1507.0","1516.0","1536.0","1554.0","1558.0","1553.0","1616.0","1656.0","1682.0","1669.0","1672.0","1708.0","1734.0","1749.0","1734.0","1742.0","1751.0","1784.0","1795.0","1802.0","1878.0","1476.0","1552.0","1567.0","1546.0","1524.0","1523.0","1501.0","1552.0","1552.0","1511.0","1525.0","1549.0","1568.0","1563.0","1552.0","1613.0","1649.0","1680.0","1670.0","1665.0","1696.0","1718.0","1745.0","1733.0","1733.0","1749.0","1712.0","1799.0","1803.0","1848.0","1483.0","1551.0","1575.0","1555.0","1520.0","1466.0","1513.0","1559.0","1549.0","1519.0","1530.0","1558.0","1573.0","1580.0","1558.0","1618.0","1656.0","1681.0","1671.0","1658.0","1697.0","1715.0","1740.0","1727.0","1713.0","1734.0","1768.0","1783.0","1789.0","1853.0","1472.0","1551.0","1562.0","1539.0","1520.0","1515.0","1506.0","1551.0","1543.0","1511.0","1529.0","1552.0","1576.0","1570.0","1550.0","1618.0","1659.0","1685.0","1672.0","1665.0","1698.0","1721.0","1739.0","1724.0","1711.0","1735.0","1778.0","1782.0","1783.0","1762.0","0","0"
